img,nome,nome_cientifico,codigo,porte,latitude,longitude
https://arvores.fearp.usp.br/img/178.jpg,Cássia-do-nordeste,Cassia spectabilis,0216, Pequeno,-21.165798,-47.852569
https://arvores.fearp.usp.br/img/179.jpg,Cássia-do-nordeste,Cassia spectabilis,0217, Pequeno,-21.165820,-47.852754
https://arvores.fearp.usp.br/img/243.jpg,Cássia-do-nordeste,Cassia spectabilis,0281, Pequeno,-21.165529,-47.852560
https://arvores.fearp.usp.br/img/79.jpg,Cássia-imperial,Cassia fistula,0096, Pequeno,-21.166632,-47.851140
https://arvores.fearp.usp.br/img/76.jpg,Cássia-imperial,Cassia fistula,0092, Pequeno,-21.166519,-47.851207
https://arvores.fearp.usp.br/img/70.jpg,Cássia-rósea,Cassia grandis,0084, Grande,-21.166102,-47.851472
https://arvores.fearp.usp.br/img/69.jpg,Cássia-rósea,Cassia grandis,0083, Grande,-21.166100,-47.851404
https://arvores.fearp.usp.br/img/68.jpg,Cássia-rósea,Cassia grandis,0082, Grande,-21.166025,-47.851353
https://arvores.fearp.usp.br/img/170.jpg,Castanheira-do-Maranhão,Bombacopsis glabra,0207, Médio,-21.166268,-47.852595
https://arvores.fearp.usp.br/img/172.jpg,Castanheira-do-Maranhão,Bombacopsis glabra,0209, Médio,-21.166322,-47.852644
https://arvores.fearp.usp.br/img/171.jpg,Castanheira-do-Maranhão,Bombacopsis glabra,0208, Médio,-21.166268,-47.852594
https://arvores.fearp.usp.br/img/174.jpg,Castanheira-do-Maranhão,Bombacopsis glabra,0211, Médio,-21.166216,-47.852755
https://arvores.fearp.usp.br/img/159.jpg,Castanheira-do-Maranhão,Bombacopsis glabra,0196, Médio,-21.166399,-47.852719
https://arvores.fearp.usp.br/img/172.jpg,Castanheira-do-Maranhão,Bombacopsis glabra,0209, Médio,-21.166322,-47.852644
https://arvores.fearp.usp.br/img/115.jpg,Cedro,Cedrela fissilis,0146, Grande,-21.166615,-47.852363
https://arvores.fearp.usp.br/img/142.jpg,Chuva-de-ouro,Cassia ferruginea,0176, Grande,-21.166844,-47.852406
https://arvores.fearp.usp.br/img/81.jpg,Coco-da-Bahia,Cocos nucifera,0098, Pequeno,-21.166414,-47.851352
https://arvores.fearp.usp.br/img/20.jpg,Crindiúva,Trema micrantha,0021, Pequeno,-21.165500,-47.852445
https://arvores.fearp.usp.br/img/23.jpg,Eucalipto,Corymbia citriodora,0024, Grande,-21.165347,-47.852512
https://arvores.fearp.usp.br/img/211.jpg,Eugênia,Eugenia sprengelii,0252, Pequeno,-21.166967,-47.851214
https://arvores.fearp.usp.br/img/10.jpg,Farinha-seca,Albizia niopoides,0009, Grande,-21.166126,-47.852731
https://arvores.fearp.usp.br/img/134.jpg,Farinha-seca,Albizia niopoides,0167, Médio,-21.167024,-47.852084
https://arvores.fearp.usp.br/img/173.jpg,Farinha-seca,Albizia niopoides,0210, Médio,-21.166225,-47.852632
https://arvores.fearp.usp.br/img/29.jpg,Farinha-seca,Albizia niopoides,0032, Grande,-21.165881,-47.852427
https://arvores.fearp.usp.br/img/96.jpg,Farinha-seca,Albizia niopoides,0121, Médio,-21.167020,-47.852035
https://arvores.fearp.usp.br/img/207.jpg,Farinha-seca,Albizia niopoides,0248, Médio,-21.165607,-47.851292
https://arvores.fearp.usp.br/img/132.jpg,Farinha-seca,Albizia niopoides,0165, Médio,-21.167019,-47.852108
https://arvores.fearp.usp.br/img/95.jpg,Farinha-seca,Albizia niopoides,0120, Grande,-21.167048,-47.851993
https://arvores.fearp.usp.br/img/136.jpg,Farinha-seca,Albizia niopoides,0169, Grande,-21.167063,-47.852051
https://arvores.fearp.usp.br/img/145.jpg,Ficus,Ficus benjamina,0179, Médio,-21.166791,-47.852503
https://arvores.fearp.usp.br/img/120.jpg,Ficus,Ficus benjamina,0151, Médio,-21.166744,-47.852124
https://arvores.fearp.usp.br/img/72.jpg,Figueira-branca,Ficus guaranitica,0086, Pequeno,-21.166068,-47.851136
https://arvores.fearp.usp.br/img/233.jpg,Goiabeira,Psidium guajava,0274, Pequeno,-21.166441,-47.851860
https://arvores.fearp.usp.br/img/5.jpg,Grumixama,Eugenia brasiliensis,0004, Pequeno,-21.166067,-47.852965
https://arvores.fearp.usp.br/img/176.jpg,Grumixama,Eugenia brasiliensis,0213, Pequeno,-21.166258,-47.852896
https://arvores.fearp.usp.br/img/71.jpg,Guapuruvu,Schizolobium parahyba,0085, Grande,-21.166142,-47.851480
https://arvores.fearp.usp.br/img/133.jpg,Guarucaia,Parapiptadenia rigida,0166, Médio,-21.167027,-47.852116
https://arvores.fearp.usp.br/img/129.jpg,Guarucaia,Parapiptadenia rigida,0162, Grande,-21.166968,-47.852094
https://arvores.fearp.usp.br/img/135.jpg,Guarucaia,Parapiptadenia rigida,0168, Grande,-21.167036,-47.852144
https://arvores.fearp.usp.br/img/137.jpg,Guarucaia,Parapiptadenia rigida,0170, Grande,-21.167062,-47.852133
https://arvores.fearp.usp.br/img/182.jpg,Ipê-amarelo,Handroanthus albus,0220, Pequeno,-21.165693,-47.852770
https://arvores.fearp.usp.br/img/24.jpg,Ipê-amarelo,Handroanthus albus,0025, Pequeno,-21.165601,-47.852738
https://arvores.fearp.usp.br/img/121.jpg,Ipê-amarelo,Handroanthus albus,0152, Médio,-21.166769,-47.852100
https://arvores.fearp.usp.br/img/106.jpg,Ipê-amarelo,Handroanthus albus,0134, Médio,-21.166501,-47.851978
https://arvores.fearp.usp.br/img/26.jpg,Ipê-branco,Tabebuia roseoalba,0029, Médio,-21.165515,-47.852215
https://arvores.fearp.usp.br/img/27.jpg,Ipê-branco,Tabebuia roseoalba,0030, Médio,-21.165531,-47.852125
https://arvores.fearp.usp.br/img/25.jpg,Ipê-branco,Tabebuia roseoalba,0028, Médio,-21.165485,-47.852235
https://arvores.fearp.usp.br/img/151.jpg,Ipê-branco,Tabebuia roseoalba,0185, Médio,-21.166794,-47.852848
https://arvores.fearp.usp.br/img/206.jpg,Ipê-branco,Tabebuia roseoalba,0247, Médio,-21.165570,-47.851101
https://arvores.fearp.usp.br/img/30.jpg,Ipê-de-jardim,Tecoma stans,0033, Pequeno,-21.165873,-47.852396
https://arvores.fearp.usp.br/img/201.jpg,Ipê-de-jardim,Tecoma stans,0242, Pequeno,-21.165875,-47.852438
https://arvores.fearp.usp.br/img/2.jpg,Ipê-roxo,Handroanthus impetiginosus,0001, Pequeno,-21.166149,-47.852864
https://arvores.fearp.usp.br/img/32.jpg,Ipê-roxo,Handroanthus impetiginosus,0035, Grande,-21.166095,-47.852337
https://arvores.fearp.usp.br/img/103.jpg,Ipê-roxo,Handroanthus impetiginosus,0129, Médio,-21.166834,-47.852009
https://arvores.fearp.usp.br/img/41.jpg,Ipê-roxo,Handroanthus impetiginosus,0052, Médio,-21.165602,-47.851752
https://arvores.fearp.usp.br/img/33.jpg,Iuca,Yucca gigantea,0036, Pequeno,-21.166076,-47.852357
https://arvores.fearp.usp.br/img/28.jpg,Iuca,Yucca gigantea,0031, Pequeno,-21.165983,-47.852446
https://arvores.fearp.usp.br/img/226.jpg,Iuca,Yucca gigantea,0267, Pequeno,-21.166114,-47.852282
https://arvores.fearp.usp.br/img/225.jpg,Iuca,Yucca gigantea,0266, Pequeno,-21.166084,-47.852313
https://arvores.fearp.usp.br/img/85.jpg,Jabuticaba-do-mato,Plinia peruviana,0104, Pequeno,-21.166933,-47.851313
https://arvores.fearp.usp.br/img/158.jpg,Jabuticabarana,Plinia rivularis,0194, Pequeno,-21.166501,-47.852655
https://arvores.fearp.usp.br/img/4.jpg,Jacarandá-da-Bahia,Dalbergia nigra,0003, Médio,-21.166099,-47.852928
https://arvores.fearp.usp.br/img/131.jpg,Jacarandá-mimoso,Jacaranda cuspidifolia,0164, Pequeno,-21.166976,-47.852131
https://arvores.fearp.usp.br/img/131.jpg,Jacarandá-mimoso,Jacaranda cuspidifolia,0164, Pequeno,-21.166976,-47.852131
https://arvores.fearp.usp.br/img/119.jpg,Jambo-amarelo,Syzygium jambos,0150, Pequeno,-21.166706,-47.852251
https://arvores.fearp.usp.br/img/91.jpg,Jambolão,Syzygium cumini,0110, Médio,-21.167041,-47.851431
https://arvores.fearp.usp.br/img/212.jpg,Jambolão,Syzygium cumini,0253, Pequeno,-21.166725,-47.851329
https://arvores.fearp.usp.br/img/190.jpg,Jambo-vermelho,Syzygium malaccense,0231, Pequeno,-21.166132,-47.852171
https://arvores.fearp.usp.br/img/189.jpg,Jambo-vermelho,Syzygium malaccense,0230, Pequeno,-21.166081,-47.852136
https://arvores.fearp.usp.br/img/110.jpg,Jaqueira,Artocarpus heterophyllus,0140, Pequeno,-21.166276,-47.851896
https://arvores.fearp.usp.br/img/228.jpg,Jasmim-manga,Plumeria rubra,0269, Pequeno,-21.166693,-47.851362
https://arvores.fearp.usp.br/img/138.jpg,Jatobá,Hymenaea courbaril,0171, Médio,-21.167035,-47.852277
https://arvores.fearp.usp.br/img/87.jpg,Jenipapo,Genipa americana,0106, Médio,-21.166965,-47.851267
https://arvores.fearp.usp.br/img/89.jpg,Jenipapo,Genipa americana,0108, Grande,-21.167003,-47.851325
https://arvores.fearp.usp.br/img/90.jpg,Jenipapo,Genipa americana,0109, Grande,-21.167024,-47.851343
https://arvores.fearp.usp.br/img/88.jpg,Jenipapo,Genipa americana,0107, Grande,-21.167004,-47.851297
https://arvores.fearp.usp.br/img/104.jpg,Jenipapo,Genipa americana,0130, Médio,-21.166823,-47.851940
https://arvores.fearp.usp.br/img/105.jpg,Jenipapo,Genipa americana,0132, Médio,-21.166762,-47.851925
https://arvores.fearp.usp.br/img/124.jpg,Jenipapo,Genipa americana,0156, Médio,-21.166828,-47.852100
https://arvores.fearp.usp.br/img/38.jpg,Jequitibá-branco,Cariniana estrellensis,0047, Grande,-21.165752,-47.852001
https://arvores.fearp.usp.br/img/109.jpg,Jequitibá-rosa,Cariniana legalis,0139, Grande,-21.166301,-47.851841
https://arvores.fearp.usp.br/img/240.jpg,Jurubeba,Solanum paniculatum,0287, Pequeno,-21.165575,-47.851985
https://arvores.fearp.usp.br/img/40.jpg,Jurubeba,Solanum paniculatum,0051, Pequeno,-21.165643,-47.851791
https://arvores.fearp.usp.br/img/254.jpg,Jurubeba,Solanum paniculatum,0290, Pequeno,-21.165614,-47.852348
https://arvores.fearp.usp.br/img/250.jpg,Jurubeba,Solanum paniculatum,0289, Pequeno,-21.166125,-47.851136
https://arvores.fearp.usp.br/img/44.jpg,Leucena,Leucaena leucocephala,0055, Grande,-21.165576,-47.851485
https://arvores.fearp.usp.br/img/209.jpg,Leucena,Leucaena leucocephala,0250, Médio,-21.165878,-47.851106
https://arvores.fearp.usp.br/img/188.jpg,Macaúva,Acrocomia aculeata,0229, Pequeno,-21.166469,-47.852660
https://arvores.fearp.usp.br/img/255.jpg,Macaúva,Acrocomia aculeata,0116, Pequeno,-21.166944,-47.851823
https://arvores.fearp.usp.br/img/210.jpg,Madre-cacau,Gliricidia sepium,0251, Grande,-21.165842,-47.851273
https://arvores.fearp.usp.br/img/65.jpg,Madre-cacau,Gliricidia sepium,0079, Médio,-21.165964,-47.851076
https://arvores.fearp.usp.br/img/63.jpg,Madre-cacau,Gliricidia sepium,0077, Médio,-21.165893,-47.851195
https://arvores.fearp.usp.br/img/66.jpg,Madre-cacau,Gliricidia sepium,0080, Médio,-21.166007,-47.851081
https://arvores.fearp.usp.br/img/42.jpg,Madre-cacau,Gliricidia sepium,0053, Grande,-21.165578,-47.851709
https://arvores.fearp.usp.br/img/67.jpg,Manguba,Pachira aquatica,0081, Médio,-21.166040,-47.851280
https://arvores.fearp.usp.br/img/245.jpg,Mangueira,Mangifera indica,0288, Médio,-21.165578,-47.852300
https://arvores.fearp.usp.br/img/116.jpg,Mangueira,Mangifera indica,0147, Grande,-21.166682,-47.852310
https://arvores.fearp.usp.br/img/153.jpg,Mangueira,Mangifera indica,0187, Médio,-21.166610,-47.852682
https://arvores.fearp.usp.br/img/34.jpg,Mangueira,Mangifera indica,0041, Grande,-21.165858,-47.852119
https://arvores.fearp.usp.br/img/74.jpg,Marinheiro,Guarea guidonia,0088, Médio,-21.166125,-47.851112
https://arvores.fearp.usp.br/img/125.jpg,Marinheiro,Guarea guidonia,0157, Médio,-21.166871,-47.852234
https://arvores.fearp.usp.br/img/118.jpg,Marinheiro,Guarea guidonia,0149, Médio,-21.166725,-47.852163
https://arvores.fearp.usp.br/img/73.jpg,Marinheiro,Guarea guidonia,0087, Médio,-21.166060,-47.851082
https://arvores.fearp.usp.br/img/3.jpg,Marinheiro,Guarea guidonia,0002, Médio,-21.166169,-47.852922
https://arvores.fearp.usp.br/img/242.jpg,Marinheiro,Guarea guidonia,0282, Pequeno,-21.166832,-47.852665
https://arvores.fearp.usp.br/img/205.jpg,Marinheiro,Guarea guidonia,0246, Médio,-21.165715,-47.851151
https://arvores.fearp.usp.br/img/108.jpg,Marinheiro,Guarea guidonia,0138, Pequeno,-21.166395,-47.851845
https://arvores.fearp.usp.br/img/221.jpg,Mulungu,Erythrina speciosa,0262, Pequeno,-21.166066,-47.852318
https://arvores.fearp.usp.br/img/222.jpg,Mulungu,Erythrina speciosa,0263, Pequeno,-21.166085,-47.852286
https://arvores.fearp.usp.br/img/183.jpg,Mulungu,Erythrina speciosa,0222, Pequeno,-21.165966,-47.852227
https://arvores.fearp.usp.br/img/246.jpg,Mulungu,Erythrina speciosa,0223, Pequeno,-21.165986,-47.852206
https://arvores.fearp.usp.br/img/219.jpg,Mulungu,Erythrina speciosa,0260, Pequeno,-21.166032,-47.852363
https://arvores.fearp.usp.br/img/223.jpg,Mulungu,Erythrina speciosa,0264, Pequeno,-21.166122,-47.852278
https://arvores.fearp.usp.br/img/198.jpg,Nó-de-porco,Physocalymma scaberrimum,0239, Pequeno,-21.166543,-47.852262
https://arvores.fearp.usp.br/img/157.jpg,Paineira,Ceiba speciosa,0193, Médio,-21.166573,-47.852509
https://arvores.fearp.usp.br/img/186.jpg,Paineira,Ceiba speciosa,0227, Grande,-21.166595,-47.852459
https://arvores.fearp.usp.br/img/261.jpg,Palmeira-azul,Bismarckia nobilis,0293, Pequeno,-21.166326,-47.852478
https://arvores.fearp.usp.br/img/216.jpg,Palmeira-azul,Bismarckia nobilis,0257, Pequeno,-21.165862,-47.852466
https://arvores.fearp.usp.br/img/217.jpg,Palmeira-azul,Bismarckia nobilis,0258, Pequeno,-21.165797,-47.852548
https://arvores.fearp.usp.br/img/218.jpg,Palmeira-azul,Bismarckia nobilis,0259, Pequeno,-21.165694,-47.852607
https://arvores.fearp.usp.br/img/229.jpg,Palmeira-azul,Bismarckia nobilis,0270, Pequeno,-21.166535,-47.852249
https://arvores.fearp.usp.br/img/164.jpg,Palmeira-fênix,Phoenix roebelenii,0201, Pequeno,-21.166357,-47.852513
https://arvores.fearp.usp.br/img/163.jpg,Palmeira-fênix,Phoenix roebelenii,0200, Pequeno,-21.166357,-47.852507
https://arvores.fearp.usp.br/img/162.jpg,Palmeira-fênix,Phoenix roebelenii,0199, Pequeno,-21.166379,-47.852506
https://arvores.fearp.usp.br/img/165.jpg,Palmeira-fênix,Phoenix roebelenii,0202, Pequeno,-21.166335,-47.852559
https://arvores.fearp.usp.br/img/167.jpg,Palmeira-fênix,Phoenix roebelenii,0204, Pequeno,-21.166318,-47.852579
https://arvores.fearp.usp.br/img/161.jpg,Palmeira-fênix,Phoenix roebelenii,0198, Pequeno,-21.166378,-47.852521
https://arvores.fearp.usp.br/img/152.jpg,Palmeira-fênix,Phoenix roebelenii,0186, Pequeno,-21.166594,-47.852841
https://arvores.fearp.usp.br/img/220.jpg,Palmeira-fênix,Phoenix roebelenii,0261, Pequeno,-21.166043,-47.852367
https://arvores.fearp.usp.br/img/169.jpg,Palmeira-fênix,Phoenix roebelenii,0206, Pequeno,-21.166323,-47.852562
https://arvores.fearp.usp.br/img/168.jpg,Palmeira-fênix,Phoenix roebelenii,0205, Pequeno,-21.166283,-47.852589
https://arvores.fearp.usp.br/img/84.jpg,Palmeira-fênix,Phoenix roebelenii,0103, Pequeno,-21.166984,-47.851198
https://arvores.fearp.usp.br/img/227.jpg,Palmeira-fênix,Phoenix roebelenii,0268, Pequeno,-21.166034,-47.852415
https://arvores.fearp.usp.br/img/224.jpg,Palmeira-fênix,Phoenix roebelenii,0265, Pequeno,-21.166154,-47.852257
https://arvores.fearp.usp.br/img/83.jpg,Palmeira-fênix,Phoenix roebelenii,0102, Pequeno,-21.166876,-47.851174
https://arvores.fearp.usp.br/img/166.jpg,Palmeira-fênix,Phoenix roebelenii,0203, Pequeno,-21.166331,-47.852549
https://arvores.fearp.usp.br/img/77.jpg,Palmeira-imperial,Roystonea oleracea,0093, Grande,-21.166488,-47.851198
https://arvores.fearp.usp.br/img/78.jpg,Palmeira-imperial,Roystonea oleracea,0094, Médio,-21.166519,-47.851220
https://arvores.fearp.usp.br/img/12.jpg,Palmeira-latânia,Livistona chinensis,0011, Grande,-21.166114,-47.852720
https://arvores.fearp.usp.br/img/13.jpg,Palmeira-latânia,Livistona chinensis,0012, Grande,-21.166147,-47.852707
https://arvores.fearp.usp.br/img/14.jpg,Palmeira-latânia,Livistona chinensis,0013, Grande,-21.166163,-47.852709
https://arvores.fearp.usp.br/img/15.jpg,Palmeira-latânia,Livistona chinensis,0014, Grande,-21.166152,-47.852703
https://arvores.fearp.usp.br/img/16.jpg,Palmeira-latânia,Livistona chinensis,0015, Grande,-21.166164,-47.852681
https://arvores.fearp.usp.br/img/17.jpg,Palmeira-latânia,Livistona chinensis,0016, Grande,-21.166184,-47.852669
https://arvores.fearp.usp.br/img/7.jpg,Palmeira-latânia,Livistona chinensis,0006, Grande,-21.166083,-47.852742
https://arvores.fearp.usp.br/img/8.jpg,Palmeira-latânia,Livistona chinensis,0007, Grande,-21.166092,-47.852751
https://arvores.fearp.usp.br/img/9.jpg,Palmeira-latânia,Livistona chinensis,0008, Grande,-21.166126,-47.852743
https://arvores.fearp.usp.br/img/160.jpg,Palmeira-washingtonia,Washingtonia robusta,0197, Médio,-21.166406,-47.852587
https://arvores.fearp.usp.br/img/6.jpg,Pau-d'água,Dracena fragrans,0005, Médio,-21.166097,-47.852824
https://arvores.fearp.usp.br/img/193.jpg,Pau-d'água,Dracena fragrans,0234, Pequeno,-21.166665,-47.852586
https://arvores.fearp.usp.br/img/194.jpg,Pau-d'água,Dracena fragrans,0235, Pequeno,-21.166484,-47.852804
https://arvores.fearp.usp.br/img/175.jpg,Pau-ferro,Libidibia ferrea,0212, Grande,-21.166265,-47.852837
https://arvores.fearp.usp.br/img/208.jpg,Pau-marfim,Balfourodendron riedelianum,0249, Médio,-21.165708,-47.851056
https://arvores.fearp.usp.br/img/56.jpg,Pau-marfim,Balfourodendron riedelianum,0069, Médio,-21.165672,-47.851062
https://arvores.fearp.usp.br/img/37.jpg,Pau-viola,Citharexylum myrianthum,0044, Grande,-21.165880,-47.852046
https://arvores.fearp.usp.br/img/117.jpg,Pau-viola,Citharexylum myrianthum,0148, Médio,-21.166701,-47.852288
https://arvores.fearp.usp.br/img/156.jpg,Rabo-de-peixe,Caryota mitis,0191, Pequeno,-21.166622,-47.852564
https://arvores.fearp.usp.br/img/114.jpg,Rabo-de-peixe,Caryota mitis,0145, Pequeno,-21.166358,-47.852167
https://arvores.fearp.usp.br/img/82.jpg,Resedá,Lagerstroemia indica,0099, Pequeno,-21.166428,-47.851384
https://arvores.fearp.usp.br/img/80.jpg,Resedá,Lagerstroemia indica,0097, Pequeno,-21.166384,-47.851321
https://arvores.fearp.usp.br/img/113.jpg,Resedá,Lagerstroemia indica,0144, Pequeno,-21.166391,-47.852134
https://arvores.fearp.usp.br/img/231.jpg,Sagu-de-jardim,Cycas revoluta,0272, Pequeno,-21.166503,-47.852299
https://arvores.fearp.usp.br/img/232.jpg,Sagu-de-jardim,Cycas revoluta,0273, Pequeno,-21.166525,-47.852283
https://arvores.fearp.usp.br/img/230.jpg,Sagu-de-jardim,Cycas revoluta,0271, Pequeno,-21.166512,-47.852282
https://arvores.fearp.usp.br/img/46.jpg,Sibipiruna,Cenostigma pluviosum,0057, Grande,-21.165568,-47.851241
https://arvores.fearp.usp.br/img/155.jpg,Sibipiruna,Cenostigma pluviosum,0190, Médio,-21.166649,-47.852496
https://arvores.fearp.usp.br/img/143.jpg,Sibipiruna,Cenostigma pluviosum,0177, Médio,-21.166773,-47.852433
https://arvores.fearp.usp.br/img/43.jpg,Sibipiruna,Cenostigma pluviosum,0054, Grande,-21.165595,-47.851514
https://arvores.fearp.usp.br/img/148.jpg,Tipuana,Tipuana tipu,0182, Grande,-21.166973,-47.852898
https://arvores.fearp.usp.br/img/75.jpg,Tipuana,Tipuana tipu,0089, Grande,-21.166236,-47.851147
https://arvores.fearp.usp.br/img/203.jpg,Tipuana,Tipuana tipu,0244, Grande,-21.165688,-47.851291
https://arvores.fearp.usp.br/img/62.jpg,Tipuana,Tipuana tipu,0076, Grande,-21.165900,-47.851288
https://arvores.fearp.usp.br/img/54.jpg,Tipuana,Tipuana tipu,0067, Grande,-21.165659,-47.851094
https://arvores.fearp.usp.br/img/18.jpg,Tipuana,Tipuana tipu,0017, Grande,-21.165903,-47.853004
https://arvores.fearp.usp.br/img/55.jpg,Tipuana,Tipuana tipu,0068, Grande,-21.165732,-47.851071
https://arvores.fearp.usp.br/img/58.jpg,Tipuana,Tipuana tipu,0071, Grande,-21.165715,-47.851065
https://arvores.fearp.usp.br/img/146.jpg,Tipuana,Tipuana tipu,0180, Grande,-21.167007,-47.852759
https://arvores.fearp.usp.br/img/236.jpg,Tipuana,Tipuana tipu,0278, Grande,-21.166192,-47.851872
https://arvores.fearp.usp.br/img/59.jpg,Tipuana,Tipuana tipu,0073, Grande,-21.165726,-47.851102
https://arvores.fearp.usp.br/img/49.jpg,Tipuana,Tipuana tipu,0061, Grande,-21.165673,-47.851204
https://arvores.fearp.usp.br/img/60.jpg,Tipuana,Tipuana tipu,0074, Grande,-21.165718,-47.851124
https://arvores.fearp.usp.br/img/57.jpg,Tipuana,Tipuana tipu,0070, Grande,-21.165701,-47.851059
https://arvores.fearp.usp.br/img/51.jpg,Tipuana,Tipuana tipu,0063, Grande,-21.165646,-47.851137
https://arvores.fearp.usp.br/img/53.jpg,Tipuana,Tipuana tipu,0065, Grande,-21.165686,-47.851178
https://arvores.fearp.usp.br/img/48.jpg,Tipuana,Tipuana tipu,0059, Grande,-21.165657,-47.851250
https://arvores.fearp.usp.br/img/52.jpg,Tipuana,Tipuana tipu,0064, Grande,-21.165634,-47.851106
https://arvores.fearp.usp.br/img/47.jpg,Tipuana,Tipuana tipu,0058, Grande,-21.165615,-47.851244
https://arvores.fearp.usp.br/img/141.jpg,Tipuana,Tipuana tipu,0175, Médio,-21.166869,-47.852319
https://arvores.fearp.usp.br/img/149.jpg,Tipuana,Tipuana tipu,0183, Grande,-21.166875,-47.852832
https://arvores.fearp.usp.br/img/61.jpg,Tipuana,Tipuana tipu,0075, Grande,-21.165692,-47.851182
https://arvores.fearp.usp.br/img/150.jpg,Tipuana,Tipuana tipu,0184, Grande,-21.166756,-47.852824
https://arvores.fearp.usp.br/img/144.jpg,Tipuana,Tipuana tipu,0178, Grande,-21.166932,-47.852515
