generation,number,name,type,img
1,#0075,Graveler,"['Rock', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/graveler.jpg
1,#0076,Golem,"['Rock', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/golem.jpg
1,#0077,Ponyta,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/ponyta.jpg
1,#0078,Rapidash,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/rapidash.jpg
1,#0079,Slowpoke,"['Water', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/slowpoke.jpg
1,#0080,Slowbro,"['Water', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/slowbro.jpg
1,#0081,Magnemite,"['Electric', 'Steel']",https://img.pokemondb.net/sprites/home/normal/2x/magnemite.jpg
1,#0082,Magneton,"['Electric', 'Steel']",https://img.pokemondb.net/sprites/home/normal/2x/magneton.jpg
1,#0083,Farfetch'd,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/farfetchd.jpg
1,#0084,Doduo,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/doduo.jpg
1,#0085,Dodrio,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/dodrio.jpg
1,#0086,Seel,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/seel.jpg
1,#0087,Dewgong,"['Water', 'Ice']",https://img.pokemondb.net/sprites/home/normal/2x/dewgong.jpg
1,#0088,Grimer,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/grimer.jpg
1,#0089,Muk,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/muk.jpg
1,#0090,Shellder,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/shellder.jpg
1,#0091,Cloyster,"['Water', 'Ice']",https://img.pokemondb.net/sprites/home/normal/2x/cloyster.jpg
1,#0092,Gastly,"['Ghost', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/gastly.jpg
1,#0093,Haunter,"['Ghost', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/haunter.jpg
1,#0094,Gengar,"['Ghost', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/gengar.jpg
1,#0095,Onix,"['Rock', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/onix.jpg
1,#0096,Drowzee,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/drowzee.jpg
1,#0097,Hypno,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/hypno.jpg
1,#0098,Krabby,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/krabby.jpg
1,#0099,Kingler,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/kingler.jpg
1,#0100,Voltorb,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/voltorb.jpg
1,#0101,Electrode,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/electrode.jpg
1,#0102,Exeggcute,"['Grass', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/exeggcute.jpg
1,#0103,Exeggutor,"['Grass', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/exeggutor.jpg
1,#0104,Cubone,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/cubone.jpg
1,#0105,Marowak,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/marowak.jpg
1,#0106,Hitmonlee,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/hitmonlee.jpg
1,#0107,Hitmonchan,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/hitmonchan.jpg
1,#0108,Lickitung,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/lickitung.jpg
1,#0109,Koffing,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/koffing.jpg
1,#0110,Weezing,['Poison'],https://img.pokemondb.net/sprites/home/normal/2x/weezing.jpg
1,#0111,Rhyhorn,"['Ground', 'Rock']",https://img.pokemondb.net/sprites/home/normal/2x/rhyhorn.jpg
1,#0112,Rhydon,"['Ground', 'Rock']",https://img.pokemondb.net/sprites/home/normal/2x/rhydon.jpg
1,#0113,Chansey,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/chansey.jpg
1,#0114,Tangela,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/tangela.jpg
1,#0115,Kangaskhan,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/kangaskhan.jpg
1,#0116,Horsea,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/horsea.jpg
1,#0117,Seadra,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/seadra.jpg
1,#0118,Goldeen,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/goldeen.jpg
1,#0119,Seaking,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/seaking.jpg
1,#0120,Staryu,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/staryu.jpg
1,#0121,Starmie,"['Water', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/starmie.jpg
1,#0122,Mr. Mime,"['Psychic', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/mr-mime.jpg
1,#0123,Scyther,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/scyther.jpg
1,#0124,Jynx,"['Ice', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/jynx.jpg
1,#0125,Electabuzz,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/electabuzz.jpg
1,#0126,Magmar,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/magmar.jpg
1,#0127,Pinsir,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/pinsir.jpg
1,#0128,Tauros,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/tauros.jpg
1,#0129,Magikarp,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/magikarp.jpg
1,#0130,Gyarados,"['Water', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/gyarados.jpg
1,#0131,Lapras,"['Water', 'Ice']",https://img.pokemondb.net/sprites/home/normal/2x/lapras.jpg
1,#0132,Ditto,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/ditto.jpg
1,#0133,Eevee,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/eevee.jpg
1,#0134,Vaporeon,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/vaporeon.jpg
1,#0135,Jolteon,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/jolteon.jpg
1,#0136,Flareon,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/flareon.jpg
1,#0137,Porygon,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/porygon.jpg
1,#0138,Omanyte,"['Rock', 'Water']",https://img.pokemondb.net/sprites/home/normal/2x/omanyte.jpg
1,#0139,Omastar,"['Rock', 'Water']",https://img.pokemondb.net/sprites/home/normal/2x/omastar.jpg
1,#0140,Kabuto,"['Rock', 'Water']",https://img.pokemondb.net/sprites/home/normal/2x/kabuto.jpg
1,#0141,Kabutops,"['Rock', 'Water']",https://img.pokemondb.net/sprites/home/normal/2x/kabutops.jpg
1,#0142,Aerodactyl,"['Rock', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/aerodactyl.jpg
1,#0143,Snorlax,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/snorlax.jpg
1,#0144,Articuno,"['Ice', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/articuno.jpg
1,#0145,Zapdos,"['Electric', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/zapdos.jpg
1,#0146,Moltres,"['Fire', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/moltres.jpg
1,#0147,Dratini,['Dragon'],https://img.pokemondb.net/sprites/home/normal/2x/dratini.jpg
1,#0148,Dragonair,['Dragon'],https://img.pokemondb.net/sprites/home/normal/2x/dragonair.jpg
1,#0149,Dragonite,"['Dragon', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/dragonite.jpg
1,#0150,Mewtwo,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/mewtwo.jpg
1,#0151,Mew,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/mew.jpg
2,#0152,Chikorita,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/chikorita.jpg
2,#0153,Bayleef,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/bayleef.jpg
2,#0154,Meganium,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/meganium.jpg
2,#0155,Cyndaquil,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/cyndaquil.jpg
2,#0156,Quilava,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/quilava.jpg
2,#0157,Typhlosion,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/typhlosion.jpg
2,#0158,Totodile,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/totodile.jpg
2,#0159,Croconaw,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/croconaw.jpg
2,#0160,Feraligatr,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/feraligatr.jpg
2,#0161,Sentret,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/sentret.jpg
2,#0162,Furret,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/furret.jpg
2,#0163,Hoothoot,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/hoothoot.jpg
2,#0164,Noctowl,"['Normal', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/noctowl.jpg
2,#0165,Ledyba,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/ledyba.jpg
2,#0166,Ledian,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/ledian.jpg
2,#0167,Spinarak,"['Bug', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/spinarak.jpg
2,#0168,Ariados,"['Bug', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/ariados.jpg
2,#0169,Crobat,"['Poison', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/crobat.jpg
2,#0170,Chinchou,"['Water', 'Electric']",https://img.pokemondb.net/sprites/home/normal/2x/chinchou.jpg
2,#0171,Lanturn,"['Water', 'Electric']",https://img.pokemondb.net/sprites/home/normal/2x/lanturn.jpg
2,#0172,Pichu,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/pichu.jpg
2,#0173,Cleffa,['Fairy'],https://img.pokemondb.net/sprites/home/normal/2x/cleffa.jpg
2,#0174,Igglybuff,"['Normal', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/igglybuff.jpg
2,#0175,Togepi,['Fairy'],https://img.pokemondb.net/sprites/home/normal/2x/togepi.jpg
2,#0176,Togetic,"['Fairy', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/togetic.jpg
2,#0177,Natu,"['Psychic', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/natu.jpg
2,#0178,Xatu,"['Psychic', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/xatu.jpg
2,#0179,Mareep,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/mareep.jpg
2,#0180,Flaaffy,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/flaaffy.jpg
2,#0181,Ampharos,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/ampharos.jpg
2,#0182,Bellossom,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/bellossom.jpg
2,#0183,Marill,"['Water', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/marill.jpg
2,#0184,Azumarill,"['Water', 'Fairy']",https://img.pokemondb.net/sprites/home/normal/2x/azumarill.jpg
2,#0185,Sudowoodo,['Rock'],https://img.pokemondb.net/sprites/home/normal/2x/sudowoodo.jpg
2,#0186,Politoed,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/politoed.jpg
2,#0187,Hoppip,"['Grass', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/hoppip.jpg
2,#0188,Skiploom,"['Grass', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/skiploom.jpg
2,#0189,Jumpluff,"['Grass', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/jumpluff.jpg
2,#0190,Aipom,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/aipom.jpg
2,#0191,Sunkern,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/sunkern.jpg
2,#0192,Sunflora,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/sunflora.jpg
2,#0193,Yanma,"['Bug', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/yanma.jpg
2,#0194,Wooper,"['Water', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/wooper.jpg
2,#0195,Quagsire,"['Water', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/quagsire.jpg
2,#0196,Espeon,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/espeon.jpg
2,#0197,Umbreon,['Dark'],https://img.pokemondb.net/sprites/home/normal/2x/umbreon.jpg
2,#0198,Murkrow,"['Dark', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/murkrow.jpg
2,#0199,Slowking,"['Water', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/slowking.jpg
2,#0200,Misdreavus,['Ghost'],https://img.pokemondb.net/sprites/home/normal/2x/misdreavus.jpg
2,#0201,Unown,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/unown.jpg
2,#0202,Wobbuffet,['Psychic'],https://img.pokemondb.net/sprites/home/normal/2x/wobbuffet.jpg
2,#0203,Girafarig,"['Normal', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/girafarig.jpg
2,#0204,Pineco,['Bug'],https://img.pokemondb.net/sprites/home/normal/2x/pineco.jpg
2,#0205,Forretress,"['Bug', 'Steel']",https://img.pokemondb.net/sprites/home/normal/2x/forretress.jpg
2,#0206,Dunsparce,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/dunsparce.jpg
2,#0207,Gligar,"['Ground', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/gligar.jpg
2,#0208,Steelix,"['Steel', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/steelix.jpg
2,#0209,Snubbull,['Fairy'],https://img.pokemondb.net/sprites/home/normal/2x/snubbull.jpg
2,#0210,Granbull,['Fairy'],https://img.pokemondb.net/sprites/home/normal/2x/granbull.jpg
2,#0211,Qwilfish,"['Water', 'Poison']",https://img.pokemondb.net/sprites/home/normal/2x/qwilfish.jpg
2,#0212,Scizor,"['Bug', 'Steel']",https://img.pokemondb.net/sprites/home/normal/2x/scizor.jpg
2,#0213,Shuckle,"['Bug', 'Rock']",https://img.pokemondb.net/sprites/home/normal/2x/shuckle.jpg
2,#0214,Heracross,"['Bug', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/heracross.jpg
2,#0215,Sneasel,"['Dark', 'Ice']",https://img.pokemondb.net/sprites/home/normal/2x/sneasel.jpg
2,#0216,Teddiursa,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/teddiursa.jpg
2,#0217,Ursaring,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/ursaring.jpg
2,#0218,Slugma,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/slugma.jpg
2,#0219,Magcargo,"['Fire', 'Rock']",https://img.pokemondb.net/sprites/home/normal/2x/magcargo.jpg
2,#0220,Swinub,"['Ice', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/swinub.jpg
2,#0221,Piloswine,"['Ice', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/piloswine.jpg
2,#0222,Corsola,"['Water', 'Rock']",https://img.pokemondb.net/sprites/home/normal/2x/corsola.jpg
2,#0223,Remoraid,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/remoraid.jpg
2,#0224,Octillery,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/octillery.jpg
2,#0225,Delibird,"['Ice', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/delibird.jpg
2,#0226,Mantine,"['Water', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/mantine.jpg
2,#0227,Skarmory,"['Steel', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/skarmory.jpg
2,#0228,Houndour,"['Dark', 'Fire']",https://img.pokemondb.net/sprites/home/normal/2x/houndour.jpg
2,#0229,Houndoom,"['Dark', 'Fire']",https://img.pokemondb.net/sprites/home/normal/2x/houndoom.jpg
2,#0230,Kingdra,"['Water', 'Dragon']",https://img.pokemondb.net/sprites/home/normal/2x/kingdra.jpg
2,#0231,Phanpy,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/phanpy.jpg
2,#0232,Donphan,['Ground'],https://img.pokemondb.net/sprites/home/normal/2x/donphan.jpg
2,#0233,Porygon2,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/porygon2.jpg
2,#0234,Stantler,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/stantler.jpg
2,#0235,Smeargle,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/smeargle.jpg
2,#0236,Tyrogue,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/tyrogue.jpg
2,#0237,Hitmontop,['Fighting'],https://img.pokemondb.net/sprites/home/normal/2x/hitmontop.jpg
2,#0238,Smoochum,"['Ice', 'Psychic']",https://img.pokemondb.net/sprites/home/normal/2x/smoochum.jpg
2,#0239,Elekid,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/elekid.jpg
2,#0240,Magby,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/magby.jpg
2,#0241,Miltank,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/miltank.jpg
2,#0242,Blissey,['Normal'],https://img.pokemondb.net/sprites/home/normal/2x/blissey.jpg
2,#0243,Raikou,['Electric'],https://img.pokemondb.net/sprites/home/normal/2x/raikou.jpg
2,#0244,Entei,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/entei.jpg
2,#0245,Suicune,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/suicune.jpg
2,#0246,Larvitar,"['Rock', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/larvitar.jpg
2,#0247,Pupitar,"['Rock', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/pupitar.jpg
2,#0248,Tyranitar,"['Rock', 'Dark']",https://img.pokemondb.net/sprites/home/normal/2x/tyranitar.jpg
2,#0249,Lugia,"['Psychic', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/lugia.jpg
2,#0250,Ho-oh,"['Fire', 'Flying']",https://img.pokemondb.net/sprites/home/normal/2x/ho-oh.jpg
2,#0251,Celebi,"['Psychic', 'Grass']",https://img.pokemondb.net/sprites/home/normal/2x/celebi.jpg
3,#0252,Treecko,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/treecko.jpg
3,#0253,Grovyle,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/grovyle.jpg
3,#0254,Sceptile,['Grass'],https://img.pokemondb.net/sprites/home/normal/2x/sceptile.jpg
3,#0255,Torchic,['Fire'],https://img.pokemondb.net/sprites/home/normal/2x/torchic.jpg
3,#0256,Combusken,"['Fire', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/combusken.jpg
3,#0257,Blaziken,"['Fire', 'Fighting']",https://img.pokemondb.net/sprites/home/normal/2x/blaziken.jpg
3,#0258,Mudkip,['Water'],https://img.pokemondb.net/sprites/home/normal/2x/mudkip.jpg
3,#0259,Marshtomp,"['Water', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/marshtomp.jpg
3,#0260,Swampert,"['Water', 'Ground']",https://img.pokemondb.net/sprites/home/normal/2x/swampert.jpg
